number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_colsample_bytree,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_min_child_weight,params_n_estimators,params_normalize_type,params_rate_drop,params_sample_type,params_skip_drop,params_subsample,state
0,0.5318046825343835,2024-03-19 15:18:02.303115,2024-03-19 15:19:18.587692,0 days 00:01:16.284577,5.529672240431005e-07,dart,0.4473370838055825,0.06317202014645798,0.3861132955940535,lossguide,6.099853423886777e-08,17,14,230,forest,0.08818505961401972,weighted,5.735334620570272e-05,0.9101743199862669,COMPLETE
1,0.48441961014504986,2024-03-19 15:19:18.588694,2024-03-19 15:19:26.405832,0 days 00:00:07.817138,0.0008897019888920629,gbtree,0.32697300633158866,0.06570203988214436,9.452354819643317e-07,lossguide,5.487577330091264e-07,13,14,210,,,,,0.24817057834991713,COMPLETE
2,0.5287783921992241,2024-03-19 15:19:26.406835,2024-03-19 15:19:55.460627,0 days 00:00:29.053792,4.527393100907792e-07,gbtree,0.7640456230125572,0.08504228084927608,2.0687961484101226e-05,lossguide,0.48633825955158516,17,12,240,,,,,0.5953125199156251,COMPLETE
3,0.48946184344051186,2024-03-19 15:19:55.460627,2024-03-19 15:20:57.150708,0 days 00:01:01.690081,0.00017274073272716852,dart,0.28723727389131376,0.05818690501533898,0.00011146464854627395,lossguide,1.712391238010769e-08,15,12,220,forest,0.006211340905955457,uniform,1.8499088998803216e-08,0.24084527069546946,COMPLETE
4,0.5286637340355517,2024-03-19 15:20:57.152357,2024-03-19 15:21:28.124037,0 days 00:00:30.971680,3.0111446224019788e-05,gbtree,0.962723661548847,0.08361565627942133,0.15384532861857883,depthwise,3.6188925416377394e-07,15,8,230,,,,,0.5234401592718794,COMPLETE
5,0.524689324726018,2024-03-19 15:21:28.125040,2024-03-19 15:21:40.297309,0 days 00:00:12.172269,3.236477127197076e-07,gbtree,0.459682988160401,0.05170420435816704,5.706955955151366e-08,depthwise,0.0068983668635490495,14,12,200,,,,,0.4356422875767339,COMPLETE
6,0.5414878210739116,2024-03-19 15:21:40.298297,2024-03-19 15:23:07.998364,0 days 00:01:27.700067,0.03223641512068302,dart,0.6586019050626071,0.02369480365357097,0.004713080461773333,depthwise,0.049257524988522323,17,12,230,forest,9.509018530284921e-08,uniform,0.00034028492569954355,0.8668075758668763,COMPLETE
7,0.49278004425984123,2024-03-19 15:23:07.999367,2024-03-19 15:23:15.689892,0 days 00:00:07.690525,0.26354313323536005,gbtree,0.35975688639412984,0.055629837279272176,4.096081239566653e-07,lossguide,0.02725245309412407,15,14,200,,,,,0.28179731756293985,COMPLETE
8,0.528723203667818,2024-03-19 15:23:15.690894,2024-03-19 15:23:45.600865,0 days 00:00:29.909971,1.4102262502402465e-06,gbtree,0.988238864908648,0.09396656336268532,0.6057904058078298,lossguide,4.419170631075056e-08,17,14,220,,,,,0.9325530246086491,COMPLETE
9,0.4989052686220897,2024-03-19 15:23:45.602194,2024-03-19 15:23:56.162745,0 days 00:00:10.560551,0.007036672335430447,gbtree,0.42403080652319325,0.0759663867626513,9.074055855424152e-06,lossguide,1.9052116963436784e-06,16,14,240,,,,,0.2764378766790568,COMPLETE
10,0.535622448742957,2024-03-19 15:23:56.164741,2024-03-19 15:25:12.102619,0 days 00:01:15.937878,0.32989857845154164,dart,0.6654198457400576,0.021484268737144305,0.004507046095904593,depthwise,0.00017284448733604222,12,6,230,tree,2.8665667925210852e-08,uniform,0.2150266178978737,0.7839377539362514,COMPLETE
11,0.5319843353130304,2024-03-19 15:25:12.103621,2024-03-19 15:26:24.724103,0 days 00:01:12.620482,0.8503457382341393,dart,0.6739535785278552,0.023251096535644868,0.002789500310710243,depthwise,8.263521719880732e-05,11,6,230,tree,1.7276136581368633e-08,uniform,0.592702676473396,0.7735348095776082,COMPLETE
12,0.5346514526446622,2024-03-19 15:26:24.725118,2024-03-19 15:27:38.611658,0 days 00:01:13.886540,0.03021140391964129,dart,0.6189093408664412,0.021646682502432294,0.0023457698692762666,depthwise,0.00020069579583197945,12,8,230,tree,2.788926115225084e-08,uniform,0.2048379170033967,0.7736416759593219,COMPLETE
13,0.5416274468004391,2024-03-19 15:27:38.613664,2024-03-19 15:29:05.602040,0 days 00:01:26.988376,0.034742289219353954,dart,0.8027736152121905,0.0375580082676627,0.007289572545110167,depthwise,0.00020287510686253703,13,10,240,forest,3.899967359186764e-06,uniform,0.0006421312972903878,0.7636608233282197,COMPLETE
14,0.5402970878216259,2024-03-19 15:29:05.603043,2024-03-19 15:30:29.903996,0 days 00:01:24.300953,0.01216367779572315,dart,0.8295005996240088,0.036528490533171476,0.019172355448657835,depthwise,0.005938991871521944,13,10,240,forest,9.817144419925098e-06,uniform,0.00015715967146945152,0.9980858113782691,COMPLETE
15,0.5442289182824533,2024-03-19 15:30:29.905014,2024-03-19 15:32:02.403857,0 days 00:01:32.498843,0.00157793133097553,dart,0.8689894600539694,0.039394852096245866,0.0005055165115526808,depthwise,0.7390536860025725,14,10,240,forest,2.5117395799064517e-05,weighted,0.0003510822766476307,0.7150853792238296,COMPLETE
16,0.543699118007364,2024-03-19 15:32:02.404859,2024-03-19 15:33:34.617085,0 days 00:01:32.212226,1.589360914259106e-05,dart,0.8664161042165278,0.04114131120339637,0.00019557880178685578,depthwise,0.9407220130128634,14,10,240,forest,3.137639757140727e-05,weighted,0.002129074217855233,0.6817142651504539,COMPLETE
17,0.5442668332652326,2024-03-19 15:33:34.618135,2024-03-19 15:34:49.871553,0 days 00:01:15.253418,1.4628459622739956e-05,dart,0.8874974287160076,0.0413460736652409,0.00017818221010190092,depthwise,0.6296337804148245,14,8,210,forest,0.0003357833700192299,weighted,3.1526747297065615e-06,0.6738526167785146,COMPLETE
18,0.5428096964825999,2024-03-19 15:34:49.872557,2024-03-19 15:36:05.765108,0 days 00:01:15.892551,0.0005478641699510154,dart,0.9104130892673625,0.04453054645772149,0.0003800443308250532,depthwise,0.16023164587099778,14,8,210,forest,0.0007038675206291391,weighted,1.5190916178475183e-06,0.6303248627859686,COMPLETE
19,0.5361673771322841,2024-03-19 15:36:05.766110,2024-03-19 15:37:14.940218,0 days 00:01:09.174108,2.6077059461182426e-08,dart,0.5373707963491103,0.031607471038608365,7.061748753295251e-06,depthwise,0.0022905093260829445,16,8,210,forest,0.0008610209588654279,weighted,1.4097225663032388e-06,0.46169149668488996,COMPLETE
20,0.5433362436846766,2024-03-19 15:37:14.941221,2024-03-19 15:38:21.609818,0 days 00:01:06.668597,7.462756913026175e-06,dart,0.7420839304631709,0.048593724819678434,1.0461745456186112e-08,depthwise,1.4566858638737232e-05,12,6,210,forest,2.0487107140438484e-06,weighted,2.4821663028766605e-06,0.5927693853285986,COMPLETE
21,0.5441218532088155,2024-03-19 15:38:21.611824,2024-03-19 15:39:41.657252,0 days 00:01:20.045428,1.9708772306285257e-05,dart,0.8839781493607188,0.04197585803807194,0.00023517529249473794,depthwise,0.8934575232045362,14,10,220,forest,6.646977684797325e-05,weighted,0.005124452985993871,0.6811944460171744,COMPLETE
22,0.5436675132294226,2024-03-19 15:39:41.658254,2024-03-19 15:41:06.816976,0 days 00:01:25.158722,0.00010159184300876025,dart,0.9047393264515383,0.031108543932081924,0.0004004512943417863,depthwise,0.09978027272040114,15,10,220,forest,0.0002529802328635041,weighted,0.008311684044366724,0.6843524592738431,COMPLETE
23,0.5440508391231033,2024-03-19 15:41:06.818977,2024-03-19 15:42:23.506299,0 days 00:01:16.687322,0.001377189651120677,dart,0.7490084717191877,0.04611689371014522,2.4640630726464707e-05,depthwise,0.36592466246225425,14,10,220,forest,0.009504897896127767,weighted,0.013876625361460684,0.6960998345543155,COMPLETE
24,0.5063802682174869,2024-03-19 15:42:23.507303,2024-03-19 15:43:20.695375,0 days 00:00:57.188072,5.678913276857019e-06,dart,0.20607944604059392,0.03170865116896883,0.04810623920629043,depthwise,0.019650124277184502,13,8,210,forest,7.537255810163299e-05,weighted,1.841467710402647e-05,0.5009283797103801,COMPLETE
25,0.5364114659037342,2024-03-19 15:43:20.696393,2024-03-19 15:44:29.574320,0 days 00:01:08.877927,4.8928365945942186e-05,dart,0.9308101156532667,0.0690895690919026,0.0007929685316937264,depthwise,0.0011033173119913986,14,8,200,tree,5.752972772467599e-07,weighted,9.488401386516797e-08,0.8397526969938279,COMPLETE
26,0.5395980025314094,2024-03-19 15:44:29.575322,2024-03-19 15:45:53.236454,0 days 00:01:23.661132,6.106595511030835e-08,dart,0.8536381556817165,0.05299474523581135,5.254354963400487e-05,depthwise,0.19881142972370025,16,10,220,forest,3.66179938072371e-05,weighted,1.810166030090384e-05,0.5412800544894174,COMPLETE
27,0.44359242964074347,2024-03-19 15:45:53.237454,2024-03-19 15:46:40.835443,0 days 00:00:47.597989,0.0035911410095114367,dart,0.9957196481774543,0.04050140342615018,1.8483470900737254e-06,depthwise,0.5769121806234997,13,10,210,forest,0.8418201441135017,weighted,0.019059166369968076,0.7063528732539517,COMPLETE
28,0.5374423037098508,2024-03-19 15:46:40.836446,2024-03-19 15:48:00.739942,0 days 00:01:19.903496,0.0002270823864355141,dart,0.7907864464347316,0.033937718525940845,0.0008824935735251715,depthwise,0.03868229641212937,15,12,220,forest,0.0024334229405977995,weighted,0.0031123978837531573,0.6372671927998721,COMPLETE
29,0.528302096518694,2024-03-19 15:48:00.741965,2024-03-19 15:49:08.061081,0 days 00:01:07.319116,5.778972341189184e-06,dart,0.7159529164714452,0.06125234340622942,5.5512035765503494e-05,depthwise,0.010497142397056427,14,8,210,tree,0.00015472242072181016,weighted,2.786184976343579e-07,0.38029986641331076,COMPLETE
30,0.5405591602588794,2024-03-19 15:49:08.062083,2024-03-19 15:50:20.986006,0 days 00:01:12.923923,9.589625025150777e-07,dart,0.5733684340369964,0.02817753378240624,0.03519483113545949,depthwise,0.09164883536753543,14,10,220,forest,1.2884968293123117e-05,weighted,1.070116827969091e-05,0.8413954813857887,COMPLETE
31,0.5469498545976841,2024-03-19 15:50:20.987008,2024-03-19 15:51:40.228130,0 days 00:01:19.241122,0.001490697755862538,dart,0.8546173904005345,0.04568334981241932,3.3542988420770624e-05,depthwise,0.29430030471076957,14,10,220,forest,0.02421690221158709,weighted,0.0012610049496850223,0.7218018660663547,COMPLETE
32,0.5421820458355635,2024-03-19 15:51:40.229132,2024-03-19 15:52:55.177275,0 days 00:01:14.948143,0.00040536048470980816,dart,0.8767761382965039,0.04408935027327536,0.00011760511499523691,depthwise,0.9481284857121758,13,10,220,forest,0.04513251471446983,weighted,0.0009414211829421753,0.6532500551748961,COMPLETE
33,0.5423741959061471,2024-03-19 15:52:55.178293,2024-03-19 15:54:25.136499,0 days 00:01:29.958206,0.0021484248375166454,dart,0.9454230866247573,0.049696351201101864,5.819545677068967e-06,depthwise,0.23799532242353413,15,12,230,forest,0.000354953768554075,weighted,0.00010746251944676369,0.7279379774354355,COMPLETE
34,0.5360613812455023,2024-03-19 15:54:25.139043,2024-03-19 15:55:44.364231,0 days 00:01:19.225188,5.708698963112307e-05,dart,0.8227647960475489,0.06540384356134722,2.731514409553212e-05,lossguide,0.09077490160715714,14,10,220,forest,5.345248760547705e-07,weighted,0.06867088897584508,0.575626513479756,COMPLETE
35,0.5420870908641312,2024-03-19 15:55:44.365232,2024-03-19 15:56:53.476692,0 days 00:01:09.111460,2.282614948608022e-06,dart,0.8901065027530192,0.03973948210108402,2.518105110176896e-06,depthwise,0.2551349233693152,15,12,200,forest,0.04000381307758816,weighted,0.002979490301224581,0.7266242255858942,COMPLETE
36,0.5434659229432939,2024-03-19 15:56:53.478692,2024-03-19 15:57:13.531092,0 days 00:00:20.052400,1.6641273952060407e-05,gbtree,0.7912456532088542,0.05489595051340737,0.00028180081751156725,lossguide,0.0016663285257943476,13,8,210,,,,,0.8280756085306868,COMPLETE
37,0.5369636713487937,2024-03-19 15:57:13.532091,2024-03-19 15:58:37.662206,0 days 00:01:24.130115,1.444723893734559e-07,dart,0.9403742566716028,0.027038169648366785,0.0010984647312592003,depthwise,0.9192722444546914,14,12,230,forest,0.001733107142709833,weighted,0.00026718454311612695,0.9006991141759064,COMPLETE
38,0.5420814108259387,2024-03-19 15:58:37.664709,2024-03-19 15:59:03.668666,0 days 00:00:26.003957,0.00018348308469187262,gbtree,0.8507672210277202,0.04580016734144178,5.488259702497861e-05,depthwise,0.05225021868516303,15,8,210,,,,,0.5621660723120185,COMPLETE
39,0.532739559831148,2024-03-19 15:59:03.669684,2024-03-19 16:00:13.281722,0 days 00:01:09.612038,0.000997111030884542,dart,0.7038097536910071,0.05705487529357521,8.861757879098606e-07,lossguide,0.3643757446874514,14,10,220,forest,0.14087614087898814,weighted,6.047037210914156e-05,0.6450168539818703,COMPLETE
40,0.5382055646245633,2024-03-19 16:00:13.284619,2024-03-19 16:00:35.353607,0 days 00:00:22.068988,0.008271825021969296,gbtree,0.999036653608593,0.049616635556447575,1.6296516620068032e-05,depthwise,0.014795025688778574,12,6,200,,,,,0.7423384921288867,COMPLETE
41,0.5417972061674913,2024-03-19 16:00:35.354609,2024-03-19 16:01:51.843290,0 days 00:01:16.488681,0.001036103131862865,dart,0.745272818671727,0.04418696138349901,0.00013189191923429624,depthwise,0.21373950887060716,14,10,220,forest,0.01788494611044454,weighted,0.01758156491007051,0.6872442255121849,COMPLETE
42,0.5451982763455858,2024-03-19 16:01:51.844862,2024-03-19 16:03:08.797600,0 days 00:01:16.952738,0.0019520553712109436,dart,0.7681285445975606,0.03669351255668768,2.5158265096587493e-05,depthwise,0.3051361263313011,14,10,220,forest,0.007408250536020316,weighted,0.01018461889779126,0.8078136990752861,COMPLETE
43,0.5278768648778464,2024-03-19 16:03:08.798603,2024-03-19 16:04:14.812616,0 days 00:01:06.014013,0.0039253914459835264,dart,0.7749351566046686,0.03655099196115615,7.185139396560744e-05,depthwise,0.04688015252351462,13,10,220,forest,0.18192356228083192,weighted,0.0011443319471761255,0.8157502089613752,COMPLETE
44,0.5397168188842534,2024-03-19 16:04:14.814621,2024-03-19 16:05:43.693659,0 days 00:01:28.879038,0.00034092206229250255,dart,0.9592942610580276,0.04172102233548294,2.453160832951384e-07,depthwise,0.4500145320434397,15,12,230,forest,0.004702635264931534,weighted,0.043273257912851214,0.8967043612706997,COMPLETE
45,0.5434002474252049,2024-03-19 16:05:43.694657,2024-03-19 16:07:02.109457,0 days 00:01:18.414800,8.432912142744401e-05,dart,0.8311755735867064,0.03502467215150902,0.0013341144796973215,lossguide,2.450921903697865e-07,14,10,220,forest,0.000695187631769847,weighted,0.005886652459089942,0.789559902505706,COMPLETE
46,0.5385793082319257,2024-03-19 16:07:02.111461,2024-03-19 16:08:29.442596,0 days 00:01:27.331135,0.028697994179556457,dart,0.8989674721721804,0.026706204419655523,1.4467967492995783e-05,depthwise,0.11853316622953292,15,12,230,forest,6.589306049574642e-05,weighted,0.0005191901319667261,0.966316511710759,COMPLETE
47,0.5210323123448962,2024-03-19 16:08:29.443598,2024-03-19 16:08:55.911421,0 days 00:00:26.467823,3.206351302088579e-05,gbtree,0.8087750327786379,0.09144789145504287,0.0002734754215536857,depthwise,0.0037867939491958635,16,8,210,,,,,0.7499821338752777,COMPLETE
48,0.5428800490422128,2024-03-19 16:08:55.913425,2024-03-19 16:10:15.004716,0 days 00:01:19.091291,0.01715825438501216,dart,0.8567250206012005,0.07144534000675229,2.830680765195248e-06,depthwise,1.0272510381875528e-08,14,10,220,tree,0.01134108874165518,weighted,5.419876547172967e-06,0.618703399071825,COMPLETE
49,0.5400352863294742,2024-03-19 16:10:15.006301,2024-03-19 16:11:45.595686,0 days 00:01:30.589385,0.06884168103705127,dart,0.968455942021899,0.05937577971761919,0.009375762073909341,depthwise,1.4706792293591351e-05,13,8,240,forest,0.002643932362967304,uniform,1.3134608943214487e-08,0.7974414830915567,COMPLETE
