number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_colsample_bytree,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_min_child_weight,params_n_estimators,params_normalize_type,params_rate_drop,params_sample_type,params_skip_drop,params_subsample,state
50,0.542531335684605,2024-03-19 16:11:45.597692,2024-03-19 16:13:01.580469,0 days 00:01:15.982777,0.003150649880005237,dart,0.6896681467452229,0.05182022709319034,0.0021992690269767856,lossguide,0.9849313344596636,13,12,230,tree,1.4141471865637073e-05,uniform,0.09073145728903563,0.869908969132066,COMPLETE
51,0.5442472401887647,2024-03-19 16:13:01.581471,2024-03-19 16:14:18.488435,0 days 00:01:16.906964,0.0013650008822409544,dart,0.7542177626176011,0.046764669662119694,3.0287989414344464e-05,depthwise,0.42357125298743525,14,10,220,forest,0.009581250909533713,weighted,0.012289294898766756,0.6725083500696207,COMPLETE
52,0.5451030967190512,2024-03-19 16:14:18.490439,2024-03-19 16:15:32.168416,0 days 00:01:13.677977,0.0006106986131489227,dart,0.6210736350984599,0.039493255192163984,0.0004991718829090416,depthwise,0.06910132152991494,14,10,220,forest,0.025374276033354067,weighted,0.001782629896952803,0.6688615679919485,COMPLETE
53,0.5461438717165157,2024-03-19 16:15:32.169417,2024-03-19 16:16:44.926144,0 days 00:01:12.756727,0.0006858997156960801,dart,0.6028283566930951,0.047983259270471694,0.0005354757281363066,depthwise,0.06448889797288739,14,10,220,forest,0.025508103897438412,weighted,0.0015437285399291143,0.7275651859423103,COMPLETE
54,0.5378711952655024,2024-03-19 16:16:44.927147,2024-03-19 16:17:56.980812,0 days 00:01:12.053665,0.0006082781434715391,dart,0.5045381502525598,0.04847234453383596,3.133828456696301e-05,depthwise,0.028612049654038067,15,10,220,forest,0.02706629606195753,weighted,0.001379019946017213,0.5957207956228239,COMPLETE
55,0.49632226073566327,2024-03-19 16:17:56.981814,2024-03-19 16:18:54.108930,0 days 00:00:57.127116,0.005477224775127325,dart,0.6261116473998185,0.03841344926907074,8.822434109337566e-06,depthwise,0.07195415667521589,14,10,220,forest,0.523879806383526,weighted,0.32964492065609,0.6630949634819375,COMPLETE
56,0.5334309160242453,2024-03-19 16:18:54.109931,2024-03-19 16:20:05.218021,0 days 00:01:11.108090,0.08405458429854543,dart,0.640901447265901,0.05398482307521354,0.00013626601233369614,depthwise,0.0007396899340989181,14,14,220,forest,0.05487351742868085,uniform,0.03183509132994635,0.6175058193207843,COMPLETE
57,0.5423342495378989,2024-03-19 16:20:05.219024,2024-03-19 16:21:15.972990,0 days 00:01:10.753966,0.0006190092516893621,dart,0.5938842941548925,0.033780543162137314,0.0005184786012108335,depthwise,0.01147825035816335,13,10,220,forest,0.00601854393229518,weighted,0.0001697112818869906,0.7693517660822685,COMPLETE
58,0.5401801960612355,2024-03-19 16:21:15.973978,2024-03-19 16:21:26.823516,0 days 00:00:10.849538,0.00011938448445552173,gbtree,0.43547019575087625,0.045152585036693824,0.0041991226286892495,depthwise,0.38366881422440563,11,8,210,,,,,0.7445301373299361,COMPLETE
59,0.5295922935213795,2024-03-19 16:21:26.824526,2024-03-19 16:22:27.957894,0 days 00:01:01.133368,0.0020129663303937685,dart,0.5031033624222864,0.04829912634526376,0.23025161558001425,depthwise,0.14679826831284115,14,10,210,forest,0.1158845101906315,weighted,0.002798161787457583,0.6642629465233615,COMPLETE
60,0.5423778191594779,2024-03-19 16:22:27.958752,2024-03-19 16:23:38.553689,0 days 00:01:10.594937,0.0002413694034200215,dart,0.3775130127081112,0.04300917303879864,0.00010061598110894494,depthwise,0.02270237324776239,15,6,220,forest,0.019127285783964335,weighted,0.008251469406145706,0.4997877401687001,COMPLETE
61,0.4826189998887811,2024-03-19 16:23:38.554703,2024-03-19 16:24:31.003893,0 days 00:00:52.449190,0.0019648506578387763,dart,0.5608617373227919,0.038351366711471095,0.0005423071874718194,depthwise,0.5307599592859991,14,10,220,forest,0.3944431654297521,weighted,0.0002995956127905189,0.716991434302432,COMPLETE
62,0.5451759656260358,2024-03-19 16:24:31.004911,2024-03-19 16:25:53.697583,0 days 00:01:22.692672,0.009054029760619258,dart,0.7210361142343393,0.031117015671031267,3.352427021378181e-05,depthwise,0.17700164854331632,14,10,230,forest,0.005397174716116959,weighted,0.00065233190245691,0.7149572284236322,COMPLETE
63,0.4969185162952634,2024-03-19 16:25:53.698582,2024-03-19 16:27:05.723138,0 days 00:01:12.024556,0.015223533167421295,dart,0.7177793126721754,0.03139639499257578,3.8209068964631145e-05,depthwise,0.16277460002309357,14,10,230,forest,0.004912203075665335,weighted,0.0007057631420489975,0.20915623778207942,COMPLETE
64,0.5411048897585559,2024-03-19 16:27:05.725143,2024-03-19 16:28:23.588995,0 days 00:01:17.863852,0.00780920041179704,dart,0.6615561701704917,0.028903417159688513,1.4923405426342898e-05,depthwise,0.05969999226774077,13,10,230,forest,0.019300956951574428,weighted,0.001724283279752515,0.70648167916394,COMPLETE
65,0.5422419807402667,2024-03-19 16:28:23.590008,2024-03-19 16:29:41.474637,0 days 00:01:17.884629,0.0009247010849796503,dart,0.7726188013584688,0.025089376309577374,4.764814445799797e-06,depthwise,0.006933736126081033,14,10,220,forest,0.0014202170209279927,weighted,0.005166946860982578,0.8006093066323307,COMPLETE
66,0.5456140387491739,2024-03-19 16:29:41.475639,2024-03-19 16:30:56.894230,0 days 00:01:15.418591,0.0004040205667604697,dart,0.6848624785203307,0.036520786140496295,0.00022029689033777172,depthwise,0.32415159043947517,14,8,220,tree,0.00951998868007038,uniform,0.0005663512159812076,0.8623282758346483,COMPLETE
67,0.5060131855685187,2024-03-19 16:30:56.895291,2024-03-19 16:32:14.897428,0 days 00:01:18.002137,0.0004589034967413455,dart,0.6084563640366588,0.03518584258829514,0.00017911113774273844,depthwise,0.2719020578795865,14,8,230,tree,0.060760007702714315,uniform,4.3544327484014484e-05,0.8680210390591605,COMPLETE
68,0.5446932929373699,2024-03-19 16:32:14.898431,2024-03-19 16:33:19.805518,0 days 00:01:04.907087,0.00013480436620124647,dart,0.6851424481762047,0.04057296133808158,0.0014251090680487744,depthwise,0.031472778824423765,13,8,210,tree,0.0036268170202157445,uniform,0.0005495581811058573,0.931357074627721,COMPLETE
69,0.5427003424855126,2024-03-19 16:33:19.807147,2024-03-19 16:34:27.519305,0 days 00:01:07.712158,0.00013829607556138418,dart,0.6802252990780651,0.03278281341550299,0.0016190318845823773,depthwise,0.034831287498598235,12,8,220,tree,0.003660075564599769,uniform,0.0005082783145753959,0.9906520670066095,COMPLETE
70,0.5419948043044576,2024-03-19 16:34:27.520294,2024-03-19 16:35:44.478768,0 days 00:01:16.958474,0.0002957045553465194,dart,0.6419499609580372,0.02978523287402139,0.009068061600692436,lossguide,0.10653494380829184,13,8,230,tree,0.009894071559419735,uniform,0.00017883895785788064,0.9217038384757305,COMPLETE
71,0.5441102701196805,2024-03-19 16:35:44.479770,2024-03-19 16:36:58.531637,0 days 00:01:14.051867,6.295996609898649e-05,dart,0.7252968115558687,0.03654608165045604,7.824998833906405e-05,depthwise,0.07053748953555465,15,6,210,tree,0.0010228314100495508,uniform,0.0017003724543900461,0.9455511338856369,COMPLETE
72,0.5410256706570916,2024-03-19 16:36:58.532640,2024-03-19 16:38:07.968905,0 days 00:01:09.436265,3.649488184395442e-05,dart,0.6918343547713874,0.04021868808090068,0.0009101973897571113,depthwise,0.14874543266693366,14,8,210,tree,0.021707439400965183,uniform,8.502415979036715e-05,0.8476256616365498,COMPLETE
73,0.5456241746761968,2024-03-19 16:38:07.969918,2024-03-19 16:39:07.664899,0 days 00:00:59.694981,1.0071344247406465e-05,dart,0.5869189162227433,0.04300847510839591,0.0002908020496129852,depthwise,0.2714875108124508,13,8,200,tree,0.0003083782367485993,uniform,0.0007344247126913323,0.8780991854363358,COMPLETE
74,0.5459147879365323,2024-03-19 16:39:07.665902,2024-03-19 16:40:06.592038,0 days 00:00:58.926136,1.0384913822517142e-05,dart,0.5493323211040139,0.04198480360700933,0.0033931556630038212,depthwise,0.2848206459177434,13,8,200,tree,0.0004651110462456169,uniform,0.0006245432566753909,0.8744393901117672,COMPLETE
75,0.4869000148365462,2024-03-19 16:40:06.594043,2024-03-19 16:41:00.488338,0 days 00:00:53.894295,1.237883267454524e-06,dart,0.5375076128832894,0.04308049405834619,0.0003508505554754796,depthwise,0.21967396023326183,12,8,200,tree,0.08607783807860743,uniform,0.0009459015229693881,0.8933994899351747,COMPLETE
76,0.5347332499460089,2024-03-19 16:41:00.489419,2024-03-19 16:42:01.589945,0 days 00:01:01.100526,2.7072972759521055e-06,dart,0.5937197653068184,0.020879166254225746,0.003727526741037608,depthwise,0.29366415634734283,13,8,200,tree,0.00045506310081620073,uniform,0.0028833241399934696,0.8156076599828981,COMPLETE
77,0.5415607522971968,2024-03-19 16:42:01.591295,2024-03-19 16:42:14.840048,0 days 00:00:13.248753,1.2536436857011967e-05,gbtree,0.47649724219674394,0.03836096859748374,0.019698890529726305,depthwise,2.002162663728756e-05,13,10,200,,,,,0.7640162953226861,COMPLETE
78,0.5444242718776264,2024-03-19 16:42:14.841051,2024-03-19 16:43:13.881277,0 days 00:00:59.040226,0.003207689940347916,dart,0.5616842280715034,0.035059219448908635,0.0002047799959271637,depthwise,0.5758540722729133,13,8,200,tree,0.00021403101570622993,uniform,0.00032186015345001554,0.8776929536394973,COMPLETE
79,0.5465684017220201,2024-03-19 16:43:13.883097,2024-03-19 16:44:09.241597,0 days 00:00:55.358500,3.551016254104508e-06,dart,0.5260455565183384,0.0511356739143681,4.3109658729027905e-05,depthwise,0.08642362346938895,12,10,200,tree,0.0001533951583793603,uniform,3.654529569413828e-05,0.8504674643182828,COMPLETE
80,0.5432809927374704,2024-03-19 16:44:09.243602,2024-03-19 16:45:02.707081,0 days 00:00:53.463479,5.001596847657227e-07,dart,0.5220236133497566,0.050895152696736584,5.550557544550637e-05,depthwise,0.0003661848920230705,11,6,200,tree,0.00013368649272692504,uniform,3.2104134056824265e-05,0.8389348519488845,COMPLETE
81,0.5409947145171627,2024-03-19 16:45:02.708099,2024-03-19 16:45:58.798588,0 days 00:00:56.090489,2.8997547145065355e-06,dart,0.5719632443916073,0.04740582405616139,0.0005857133443495504,depthwise,0.07697898420911932,12,10,200,tree,0.0017662449670374748,uniform,0.00012538652525213642,0.8541220676393646,COMPLETE
82,0.5408410788329254,2024-03-19 16:45:58.799624,2024-03-19 16:46:53.586620,0 days 00:00:54.786996,2.6995379430163977e-07,dart,0.4706857827470767,0.057192752196151164,1.1515839425726981e-05,depthwise,0.14852134936965472,12,10,200,tree,0.0005250564428142525,uniform,0.0009258643913092748,0.8107782755471248,COMPLETE
83,0.38037754782180205,2024-03-19 16:46:53.587622,2024-03-19 16:47:48.374972,0 days 00:00:54.787350,4.540885033986765e-06,dart,0.6459468308368672,0.04259019129766148,9.465429855617581e-05,depthwise,0.048245592155519185,14,10,200,tree,0.2229597800932646,uniform,0.004203836286304719,0.737893410877542,COMPLETE
84,0.5309280817615254,2024-03-19 16:47:48.375966,2024-03-19 16:49:05.971205,0 days 00:01:17.595239,0.0006731303420328694,dart,0.6220274236257148,0.05195501049832489,4.374099706181853e-05,depthwise,0.6236736649924499,12,10,240,tree,0.03411135304291456,uniform,0.00023107069449163274,0.7870644868071903,COMPLETE
85,0.5440416369867528,2024-03-19 16:49:05.972192,2024-03-19 16:49:59.137671,0 days 00:00:53.165479,2.2136663901947367e-05,dart,0.5385378064788903,0.04700686756615772,0.0021867618188901503,depthwise,0.014603802096155846,11,8,200,tree,4.398286972505204e-05,uniform,0.0017308157204787339,0.91393840894699,COMPLETE
86,0.542275383652975,2024-03-19 16:49:59.138673,2024-03-19 16:51:11.232147,0 days 00:01:12.093474,0.002862089460231385,dart,0.5915966767676137,0.04501214518649932,2.0617254758020068e-05,depthwise,2.7944335961999106e-06,14,12,220,tree,0.011295920558987566,uniform,0.0004520595094099395,0.8281534491244014,COMPLETE
87,0.5438910167311778,2024-03-19 16:51:11.233150,2024-03-19 16:52:22.041282,0 days 00:01:10.808132,6.716549628667532e-06,dart,0.497419182130667,0.0369005191874325,0.00034499246811623406,lossguide,0.29362146210266393,14,10,220,tree,0.0002726785825515988,uniform,0.00806674716596567,0.8883581923825622,COMPLETE
88,0.5421024422275448,2024-03-19 16:52:22.042275,2024-03-19 16:53:23.498364,0 days 00:01:01.456089,1.0298853720943369e-05,dart,0.7329151258966277,0.05006731429474606,0.00015016679336759487,depthwise,0.08786856409597193,13,10,200,tree,0.0009381775144870656,uniform,6.910795659214363e-05,0.7560355942291617,COMPLETE
89,0.538809738304927,2024-03-19 16:53:23.499060,2024-03-19 16:53:42.853069,0 days 00:00:19.354009,0.005623406703273089,gbtree,0.6616498126183261,0.08256433015512084,4.743348903721728e-06,depthwise,0.021151114009531465,15,12,220,,,,,0.9524466577307071,COMPLETE
90,0.5368276756948704,2024-03-19 16:53:42.855074,2024-03-19 16:54:51.564261,0 days 00:01:08.709187,0.00130143613403954,dart,0.40490923317227423,0.055848188558581126,0.0007817846393933142,depthwise,0.11775547256330472,14,10,220,tree,0.008467751100858458,weighted,0.000952045732718085,0.6982562109766492,COMPLETE
91,0.5436891200842229,2024-03-19 16:54:51.565261,2024-03-19 16:55:52.352620,0 days 00:01:00.787359,0.0001717310601887813,dart,0.7091709276689211,0.040769411409846024,0.006512152222086894,depthwise,0.034079911824280086,13,8,200,tree,0.0035701877535820933,uniform,0.0005889727083091113,0.9305419081843294,COMPLETE
92,0.5442674745829299,2024-03-19 16:55:52.353623,2024-03-19 16:56:58.717404,0 days 00:01:06.363781,0.0003391469112645174,dart,0.6168417033660831,0.03940780191756613,0.00159359437006678,depthwise,0.18745773957482936,17,8,210,tree,0.01440665358241452,uniform,0.0024402882160603316,0.8573592063043053,COMPLETE
93,0.46168948291142164,2024-03-19 16:56:58.718407,2024-03-19 16:57:47.765128,0 days 00:00:49.046721,8.440541354083207e-05,dart,0.676397613143318,0.04209430386607097,7.656209094392119e-05,depthwise,0.33124200112069324,13,8,200,tree,0.07622859266250495,uniform,0.0005002233055117797,0.3524116909619242,COMPLETE
94,0.5424877623417734,2024-03-19 16:57:47.766130,2024-03-19 16:58:48.600352,0 days 00:01:00.834222,4.311406383425637e-05,dart,0.5790762502636515,0.032830622932259974,0.000250589884705319,depthwise,0.047578434240278376,13,8,220,tree,0.006210805494855665,uniform,0.00031644561067129006,0.9615535248003679,COMPLETE
95,0.5433264395147506,2024-03-19 16:58:48.601345,2024-03-19 16:59:54.029096,0 days 00:01:05.427751,4.006260797343814e-06,dart,0.6957947625606137,0.044048567043110276,2.339580698392066e-05,depthwise,0.7077162163720895,14,10,220,forest,0.00010584946563464889,weighted,1.5206210338339688e-05,0.9135167311457504,COMPLETE
96,0.5375161222237936,2024-03-19 16:59:54.031100,2024-03-19 17:00:46.827837,0 days 00:00:52.796737,2.2145158364027802e-05,dart,0.2930072629729893,0.03505384066850771,0.003007339064888121,depthwise,0.39473090136285705,14,8,210,forest,0.03431403883233841,uniform,3.276681721909453e-05,0.9392064125155217,COMPLETE
97,0.5381670849503856,2024-03-19 17:00:46.829346,2024-03-19 17:01:45.687339,0 days 00:00:58.857993,0.01117681232803747,dart,0.5477688582379839,0.02983851376921314,0.0006818243413236855,depthwise,0.20705953842441072,12,10,220,forest,0.0012499870230108523,weighted,0.001231218854465582,0.779463860176371,COMPLETE
98,0.5407307348302093,2024-03-19 17:01:45.688342,2024-03-19 17:02:36.536388,0 days 00:00:50.848046,1.725317973416133e-06,dart,0.5173119775826222,0.037582907253065845,0.0011518605881602857,depthwise,0.06245451141059732,13,10,200,tree,0.0026870279930414657,weighted,0.003920175828083266,0.8773455507834538,COMPLETE
99,0.5306141482891015,2024-03-19 17:02:36.537389,2024-03-19 17:03:40.466150,0 days 00:01:03.928761,0.004667684988122272,dart,0.6444067932530182,0.09908271579029737,0.00042538068265655514,lossguide,0.00695582488527115,14,8,220,forest,0.007613527352516316,uniform,0.0006990427884463304,0.9820185028500946,COMPLETE
